START 2026-09-24T02:16:33+02:00
Running timer as unit: cpu207-restore-auto.timer
Will run service as unit: cpu207-restore-auto.service
Running as unit: cpu207-restore-watch.service; invocation ID: a41389c412e446fca3cb93a1640c8450
GUARDS_ACTIVE 2026-09-24T02:16:33+02:00
pid 2459's current affinity list: 0-31
pid 2459's new affinity list: 0
pid 2460's current affinity list: 0-31
pid 2460's new affinity list: 1
pid 2461's current affinity list: 0-31
pid 2461's new affinity list: 2
pid 2462's current affinity list: 0-31
pid 2462's new affinity list: 3
pid 2463's current affinity list: 0-31
pid 2463's new affinity list: 4
pid 2464's current affinity list: 0-31
pid 2464's new affinity list: 5
pid 2465's current affinity list: 0-31
pid 2465's new affinity list: 6
pid 2466's current affinity list: 0-31
pid 2466's new affinity list: 7
pid 2467's current affinity list: 0-31
pid 2467's new affinity list: 8
pid 2468's current affinity list: 0-31
pid 2468's new affinity list: 9
pid 2469's current affinity list: 0-31
pid 2469's new affinity list: 10
pid 2470's current affinity list: 0-31
pid 2470's new affinity list: 11
pid 2471's current affinity list: 0-31
pid 2471's new affinity list: 12
pid 2472's current affinity list: 0-31
pid 2472's new affinity list: 13
pid 2473's current affinity list: 0-31
pid 2473's new affinity list: 14
pid 2474's current affinity list: 0-31
pid 2474's new affinity list: 15
pid 2459's current affinity list: 0
pid 2460's current affinity list: 1
pid 2461's current affinity list: 2
pid 2462's current affinity list: 3
pid 2463's current affinity list: 4
pid 2464's current affinity list: 5
pid 2465's current affinity list: 6
pid 2466's current affinity list: 7
pid 2467's current affinity list: 8
pid 2468's current affinity list: 9
pid 2469's current affinity list: 10
pid 2470's current affinity list: 11
pid 2471's current affinity list: 12
pid 2472's current affinity list: 13
pid 2473's current affinity list: 14
pid 2474's current affinity list: 15
PINNED 2026-09-24T02:16:33+02:00 verified=16/16 auto_restore=8min
RESTORE_STARTED 2026-09-24T02:20:55+02:00
pid 2459's current affinity list: 0
pid 2459's new affinity list: 0-31
pid 2459's current affinity list: 0-31
pid 2460's current affinity list: 1
pid 2460's new affinity list: 0-31
pid 2460's current affinity list: 0-31
pid 2461's current affinity list: 2
pid 2461's new affinity list: 0-31
pid 2461's current affinity list: 0-31
pid 2462's current affinity list: 3
pid 2462's new affinity list: 0-31
pid 2462's current affinity list: 0-31
pid 2463's current affinity list: 4
pid 2463's new affinity list: 0-31
pid 2463's current affinity list: 0-31
pid 2464's current affinity list: 5
pid 2464's new affinity list: 0-31
pid 2464's current affinity list: 0-31
pid 2465's current affinity list: 6
pid 2465's new affinity list: 0-31
pid 2465's current affinity list: 0-31
pid 2466's current affinity list: 7
pid 2466's new affinity list: 0-31
pid 2466's current affinity list: 0-31
pid 2467's current affinity list: 8
pid 2467's new affinity list: 0-31
pid 2467's current affinity list: 0-31
pid 2468's current affinity list: 9
pid 2468's new affinity list: 0-31
pid 2468's current affinity list: 0-31
pid 2469's current affinity list: 10
pid 2469's new affinity list: 0-31
pid 2469's current affinity list: 0-31
pid 2470's current affinity list: 11
pid 2470's new affinity list: 0-31
pid 2470's current affinity list: 0-31
pid 2471's current affinity list: 12
pid 2471's new affinity list: 0-31
pid 2471's current affinity list: 0-31
pid 2472's current affinity list: 13
pid 2472's new affinity list: 0-31
pid 2472's current affinity list: 0-31
pid 2473's current affinity list: 14
pid 2473's new affinity list: 0-31
pid 2473's current affinity list: 0-31
pid 2474's current affinity list: 15
pid 2474's new affinity list: 0-31
pid 2474's current affinity list: 0-31
RESTORED_OK 2026-09-24T02:20:55+02:00
